1305532763,44,阿暖,40,2018-01-13 21:01:15,以为是升级复仇打脸爽片，但其实看得很压抑，父权阴影几乎笼罩了整部电影。但抛开那些套路的剧情，假如一个脾气这么坏又这么有天赋的女孩都要付出这么大的心理准备才能真正逃离，印度女性的地位真的可想而知。不管怎么说，小女孩扔掉罩衫的时候还是被感动了。
1312708587,31,桃花石上书生,30,2018-01-25 19:05:52,很适合儿童观看，成人真会觉得剧情太过简单，成名太过轻易。结尾的获奖歌手赠奖给主角，根本不通，因为奖是一种荣誉，而不是物品，不属于得奖者个人，无法转赠的。另外阿米尔汗搞笑起来真是很搞笑。印度片往往都有幼稚的一面，但是又真诚而蓬勃向上，就像七十年代的港片。
1305330170,22,掉线,40,2018-01-13 15:50:03,【B】出色在于没有局限在单纯的逐梦励志里，不止涉及到女权觉醒，也多方面的表现了少女的青春期生活。女儿，母亲，歌手几个角色都很真实丰满而不脸谱化。这让电影虽然俗套却还是有着坚实的力度，即便剧情能够轻易预料，却依然动人。
1279366204,67,田,30,2017-12-01 17:20:47,如果摔跤吧爸爸五星，这个最多3星。继007天幕危机后，我是第二次在电影院看了完整的MV，还是三首！
1309121928,89,自矜者,50,2018-01-19 17:46:09,这世上真的会有人倾尽全力的对你好，那就是母亲。女权，梦想什么的不想说了。这部电影的母爱看的我泪目了。
1305268985,42,瓦力,40,2018-01-13 14:10:04,《摔跤爸爸》献给严父，《神秘巨星》献给慈母，虽然阿米尔汗直到后半段才登场，戏份也不算多，但是骚浪贱造型和表演承包大量笑点。全片之工整流畅、发自内心有如Insiya的歌声那般充满真诚，持续对女性平权关注，对把握自身命运抗争的鼓励，老套剧情狠狠走心深深打动，还有大量404网页特写，真的厉害。
1308665718,37,努力去热爱世界,50,2018-01-18 21:21:02,阿米尔汗 有态度 有想法 致力于各种社会问题 他在用自己的方式让国家变更好 挺不容易的 五星致敬
1288825938,40,徐若风,20,2018-01-21 16:21:27,为此片在印度切实的社会意义强忍打一星的手给两星。相比之下，「摔爸」尚算有益类型尝试下逻辑贯畅的佳作，这部作品就算不提手法技巧之糙，只提模板式三观和最后半小时两个神经病转折也够骂了。将之前好不容易立起的人物变成提线木偶，且把线头缠乱的一塌糊涂，设置高潮、讨好观众如此算计，无药可救。
1314163407,103,婷婷爱八卦,30,2018-01-28 09:31:40,印度电影偶尔一部很有新意！当然出口的基本上不会太差就是，不过看多了会腻
1309105287,24,麻绳,30,2018-01-19 17:10:24,与摔跤吧爸爸同样的女性自强主题，但要生硬许多，人物动机和故事逻辑都比较勉强，但最后还是被满满的狗血套路给煽哭了。表演都很好，尤其是母亲演得非常棒，阿米尔汗真是自带光环，戏不多但很传神。音乐一般，还是更喜欢传统宝莱坞的气息。
1298934316,34,刘十九,40,2018-01-03 13:23:10,故事很套路，但和《摔跤吧爸爸》一样，就是能戳到人心里，看到泪奔。阿米尔汗真是一人千面，减肥能演摔跤小鲜肉，增肥能当印度大叔，换个发型就能妖艳起来！
1310391769,99,幸福的妮妮,40,2018-01-21 17:08:48,阿米尔汗还是一如既往地给力，这次这个电影可以说是爸爸的姊妹篇了，讲述了家暴背景下的母爱和梦想的故事，拍的真好。故事真的很感人，配乐还是那么切合主题好评，有时间带上妈妈去二刷，好电影。
1269070718,25,天马星,30,2018-01-19 23:16:43,2.5星。漏洞百出的剧作，生硬仓促的转折和尴尬业余的表演都让本片在宝莱坞电影和阿米尔汗作品序列里显得平庸甚至糟糕；一部以音乐为题材的电影竟没有一首印象深刻的歌曲，所有MV式的串烧都非常的廉价，白瞎了女性梦想抗争的主题。即使拥有如此多的缺点，本片在女性抗争形象上的塑造具有积极意义
1315263456,15,九尾黑猫,40,2018-01-29 23:23:01,母亲就是这样，不见得懂最深刻的道理，有最渊博的学识，可能又爱唠叨又保护过度，但她的爱，她的坚持不放弃，无条件的付出，这种看似平凡又伟大的情感造就了那些不凡的灵魂。电影虽然不乏很浮夸又俗套的东西，但你会很想偷偷献给给你最大支持与无私的爱的那个人，因为他们值得最华丽最闪耀的告白
1308784841,33,暴富的女孩是我,40,2018-01-19 00:12:19,阿米尔汗是在为印度女性发声了 希望这些声音越来越多越来越大
1312757107,87,Tone调的悲伤,40,2018-01-25 20:46:06,阿米尔汗拍出的关于梦想和女性觉醒的故事，关于家庭，关于母爱还有疼痛的成长，他真的是一个伟大的演员。
1307968304,30,搬砖侠,30,2018-01-17 17:05:56,剧情其实非常简单粗暴，并没有太多亮点，阿米尔·汗的戏份几乎就是完全配角出现，除了那首呻吟之歌之外，倒是没什么值得记忆的点。不过，还是被电影故事的情感冲击力所折服，导演站在一个为印度女性发声的的高纬度上，同时利用母爱的伟大作为叙事驱动力，确实催泪到极致，老妈才是真正的神秘巨星啊！
1313837044,27,邓安庆,40,2018-01-27 19:56:32,故事其实很俗套，但每一个演员都很好，配乐也好听，很打动人。
1309859260,16,风间隼,40,2018-01-20 21:23:19,依然是流畅的叙事和剪辑，依然是挑战性的社会议题，制作也很精良，但缺乏动作和歌舞的奇观场面，显得有些欠缺娱乐性。最令人好奇的天才少女与渣男制作人这条故事线没做到尽，殊为可惜。母亲这个角色最为动人，与之相反，父亲的人性深度却没得到任何展现。
1311186105,19,眠去,30,2018-01-22 22:06:18,00年出生的女主塞伊拉·沃西以后会成为超级巨星吧，会摔跤会弹吉它会唱歌，也许会成为印度第二个阿米尔吧。
1290689056,25,隐,40,2017-12-27 22:48:50,普通的视听语言，却是一个讲得很好的故事。它有着非常传统的价值观，但故事里对于男权社会的反抗，及对母女之间情感的表达，有很强的感染力。电影里讨论的社会话题放在当下中国同样很有意义。阿米尔汗确实是巨星，他的出场瞬间赋予电影更大魅力。
1309722449,13,gegemoon,40,2018-01-20 17:44:34,虽然故事套路，励志剧情老套，但编剧和导演水平太高了，每一个感情的点都踩得精准，就算你知道它在煽情也还会被打动。通过主流媒体传播女权的信息，阿米尔汗真是值得敬佩的电影人。
1290627770,21,瞬间收藏家,40,2018-01-16 21:53:54,第三次看阿米尔汗的电影，题材现实又沉重，但是这是看得最让人恐惧的一次……剧本有点乱。让人觉得最可怕的，在这样的社会环境下那个心疼姐姐的弟弟最后也很可能会变样一个让老婆把女儿流产、随手打老婆的丈夫。女律师、男同学一家，社会还是有希望的对吗？妈妈我也要上优兔网。
1300383849,18,蜉蝣,20,2018-01-05 19:17:51,太讨厌印度电影，太讨厌阿米尔·汗了，就这样。
1311801620,68,xxxx,40,2018-01-23 23:51:14,依旧是围绕女性地位为话题。抛却其他因素，我现在想到的是，梦想的背后都有一个伟大的爸爸/妈妈
1312552204,64,华丽的春雨,50,2018-01-25 13:39:53,继续关注女性问题，关注社会问题，阿米尔汗真不简单，
1318212054,66,呆萌兔,30,2018-02-04 11:58:15,整体剧情比较平淡，相对于《摔跤吧！爸爸》来说，《神秘巨星》在细节处理上未免有点粗糙，很多转折也显得生硬。
1309294093,25,余小岛,30,2018-01-19 22:53:34,充满套路和烂俗的梗，但是催起泪来实在太厉害了，差点没忍住。。
1313669307,11,Paco,30,2018-01-27 14:46:59,3.5。题外记：过两天回想我看这片时哭的激烈程度，仍觉得能用惊心动魄来形容，别说影院，一整年的观影也不超两次这种情况。这和我对电影本身的客观印象已经形成了巨大错位，以致对自己构建的理性和审美的牢固程度产生深刻质疑。会在生理上被自己觉得low的东西全面击溃，真是一件值得关注的事情。
1310065470,24,锐利修蕊,40,2018-01-21 01:42:32,《狗十三》中的李玩，《天才枪手》里的小琳，以及这部电影里的尹希娅，共同组成了亚洲青春片的“最佳形象”。虽然套路，但依然是点对点打到心扎实的女性意识“觉醒”之作。还讽刺了颁奖和天下甲方屎一样的审美：各行业都是不懂的人在做。不过父亲大呼小叫砸东西，女儿也砸东西的细节还真有些细思极恐。
1279540612,14,悟饭婆婆,40,2018-01-19 23:55:46,比摔爸更锋利，三代女性的人生轨迹撕开印度女性的生存实况。虽然看起来仍逃不脱主旋律套路，但是对题材处理方面精准到位，尤其在印度那种氛围中就显得更加难能可贵。我一直在想，如果电影以一家人飞向沙特的飞机收尾，力量感可能更强。只是这显然不是一部手法老到的商业电影希望带给观众的欢快结局。
1319260885,57,不错我就是神,50,2018-02-06 00:13:45,很喜欢这部剧，印度片看的少，影片向我们传递励志正能量，值得我们学习。对于生活值得思考，到底什么才是最重要的呢？
